Key,Frequency
2492,0
2493,0
2494,3
2495,1
2496,1
2497,1
2498,3
2499,0
2500,1
2501,1
2502,0
2503,0
2504,2
2505,0
2506,1
2507,1
2508,2
2509,3
2510,1
2511,0
2512,0
2513,1
2514,4
2515,1
2516,0
2517,0
2518,1
2519,1
2520,0
2521,1
2522,1
2523,1
2524,1
2525,0
2526,1
2527,1
2528,0
2529,0
2530,0
2531,1
2532,2
2533,1
2534,0
2535,0
2536,2
2537,1
2538,1
2539,1
2540,2
2541,0
2542,2
2543,0
2544,2
2545,0
2546,1
2547,3
2548,1
2549,1
2550,2
2551,0
2552,2
2553,1
2554,1
2555,1
2556,2
2557,1
2558,1
2559,0
2560,1
2561,1
2562,2
2563,1
2564,2
2565,1
2566,0
2567,2
2568,4
2569,1
2570,0
2571,3
2572,1
2573,1
2574,0
2575,1
2576,2
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,0
2584,0
2585,1
2586,1
2587,3
2588,0
2589,2
2590,0
2591,0
2592,2
2593,1
2594,1
2595,1
2596,2
2597,0
2598,0
2599,2
2600,0
2601,0
2602,0
2603,1
2604,1
2605,1
2606,3
2607,1
2608,0
2609,0
2610,2
2611,1
2612,0
2613,1
2614,3
2615,1
2616,1
2617,2
2618,2
2619,3
2620,1
2621,1
2622,2
2623,0
2624,0
2625,4
2626,1
2627,0
2628,1
2629,1
2630,0
2631,1
2632,0
2633,2
2634,0
2635,2
2636,0
2637,1
2638,1
2639,0
2640,1
2641,2
2642,0
2643,1
2644,1
2645,0
2646,1
2647,0
2648,0
2649,0
2650,2
2651,3
2652,0
2653,2
2654,0
2655,2
2656,0
2657,2
2658,3
2659,1
2660,3
2661,2
2662,0
2663,2
2664,2
2665,0
2666,0
2667,1
2668,0
2669,3
2670,4
2671,0
2672,3
2673,2
2674,4
2675,0
2676,1
2677,1
2678,3
2679,1
2680,1
2681,0
2682,2
2683,1
2684,1
2685,2
2686,0
2687,4
2688,0
2689,2
2690,0
2691,2
2692,0
2693,1
2694,1
2695,1
2696,5
2697,2
2698,1
2699,1
2700,2
2701,1
2702,0
2703,3
2704,1
2705,0
2706,0
2707,2
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,2
2715,0
2716,0
2717,0
2718,1
2719,2
2720,1
2721,0
2722,1
2723,1
2724,0
2725,0
2726,3
2727,1
2728,2
2729,1
2730,1
2731,1
2732,1
2733,0
2734,1
2735,1
2736,0
2737,0
2738,0
2739,3
2740,0
2741,2
2742,0
2743,1
2744,1
2745,1
2746,0
2747,2
2748,0
2749,0
2750,1
2751,1
2752,2
2753,1
2754,0
2755,0
2756,3
2757,1
2758,1
2759,2
2760,0
2761,1
2762,4
2763,0
2764,1
2765,0
2766,0
2767,0
2768,1
2769,2
2770,1
2771,0
2772,0
2773,0
2774,0
2775,1
2776,0
2777,2
2778,0
2779,1
2780,0
2781,4
2782,0
2783,3
2784,0
2785,2
2786,1
2787,0
2788,0
2789,1
2790,1
2791,2
2792,2
2793,0
2794,1
2795,0
2796,0
2797,1
2798,1
2799,0
2800,1
2801,2
2802,0
2803,0
2804,1
2805,0
2806,2
2807,0
2808,3
2809,0
2810,1
2811,0
2812,1
2813,1
2814,0
2815,4
2816,1
2817,0
2818,3
2819,0
2820,1
2821,0
2822,2
2823,1
2824,0
2825,0
2826,2
2827,2
2828,1
2829,2
2830,0
2831,0
2832,2
2833,0
2834,1
2835,1
2836,0
2837,1
2838,1
2839,1
2840,0
2841,3
2842,1
2843,2
2844,2
2845,0
2846,0
2847,1
2848,0
2849,0
2850,1
2851,0
2852,2
2853,1
2854,0
2855,1
2856,1
2857,2
2858,2
2859,2
2860,1
2861,2
2862,1
2863,1
2864,2
2865,2
2866,1
2867,1
2868,1
2869,2
2870,2
2871,2
2872,1
2873,1
2874,2
2875,0
2876,0
2877,1
2878,5
2879,1
2880,0
2881,1
2882,1
2883,2
2884,1
2885,1
2886,1
2887,0
2888,0
2889,1
2890,1
2891,1
2892,0
2893,1
2894,2
2895,1
2896,1
2897,1
2898,1
2899,0
2900,0
2901,3
2902,0
2903,1
2904,0
2905,0
2906,0
2907,1
2908,0
2909,0
2910,0
2911,1
2912,1
2913,2
2914,0
2915,1
2916,0
2917,1
2918,0
2919,0
2920,1
2921,1
2922,0
2923,3
2924,2
2925,1
2926,0
2927,0
2928,2
2929,0
2930,2
2931,2
2932,2
2933,2
2934,0
2935,0
2936,1
2937,1
2938,2
2939,1
2940,0
2941,1
2942,2
2943,0
2944,0
2945,0
2946,3
2947,1
2948,0
2949,1
2950,3
2951,2
2952,2
2953,3
2954,2
2955,1
2956,0
2957,1
2958,1
2959,2
2960,0
2961,0
2962,0
2963,2
2964,0
2965,0
2966,2
2967,1
2968,1
2969,1
2970,1
2971,0
2972,2
2973,0
2974,2
2975,0
2976,1
2977,0
2978,0
2979,0
2980,0
2981,0
2982,1
2983,0
2984,2
2985,1
2986,0
2987,1
2988,1
